app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevNpuChatScreenToggleActivity.kt:53:            appendLine("key=dev_enable_npu_chatscreen_route")
app/src/main/java/io/github/ninbyo02/lami/local/LocalInferenceFailureDiagnostics.kt:152:    appendLine("Backend.NPU(String) constructor availability=${diagnostics.backendNpuStringConstructorAvailable}")
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/BlockedDevOnlyNpuRouteAdapter.kt:5:class BlockedDevOnlyNpuRouteAdapter : DevOnlyNpuRouteAdapter {
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuChatScreenBlockedBranch.kt:6:object DevOnlyNpuChatScreenBlockedBranch {
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuChatScreenBlockedBranch.kt:12:            DevOnlyNpuRoutePlanner(
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuChatScreenBlockedBranch.kt:13:                adapter = BlockedDevOnlyNpuRouteAdapter(),
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuRouteDisplayModel.kt:29:            result.reasonCode == BlockedDevOnlyNpuRouteAdapter.REASON_ADAPTER_NOT_CONNECTED ->
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuRouteDisplayModel.kt:63:                if (result.reasonCode == BlockedDevOnlyNpuRouteAdapter.REASON_ADAPTER_NOT_CONNECTED) {
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuRoutePlanner.kt:3:class DevOnlyNpuRoutePlanner(
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuRoutePlanner.kt:5:    private val adapter: DevOnlyNpuRouteAdapter = BlockedDevOnlyNpuRouteAdapter(),
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:21:import io.github.ninbyo02.lami.npu.BlockedDevOnlyNpuRouteAdapter
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:25:import io.github.ninbyo02.lami.npu.DevOnlyNpuRoutePlanner
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:80:                "selectedPath=npu normal route=not used",
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:303:                "no selectedPath=npu normal route",
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:305:                "no high-level generateResponse",
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:498:            "RunDecode=${text.contains("RunDecode")}",
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:544:            "selectedPath=npu disabled=true",
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:545:            "high-level generateResponse=false",
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:572:            DevOnlyNpuRoutePlanner(
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:573:                adapter = BlockedDevOnlyNpuRouteAdapter(),
app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/ui/screens/home/NpuDiagnosticChatActivity.kt:616:            "adapter=${BlockedDevOnlyNpuRouteAdapter::class.java.simpleName}",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/settings/Settings.kt:638:                                supporting = "customBuildExperimentDebug限定。既定はOFFです。現在はblocked adapter境界のみで、実NPU・selectedPath=npu・通常保存には接続しません。",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/settings/Settings.kt:662:                                    text = "key=dev_enable_npu_chatscreen_route",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/settings/Settings.kt:667:                                    text = "default=false / blocked adapter only / normal selectedPath=npu disabled / real NPU not connected",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/settings/SettingsPreferences.kt:379:    private val devEnableNpuChatScreenRouteKey = booleanPreferencesKey("dev_enable_npu_chatscreen_route")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:201:            add(InferenceStatItemUi(label = "Backend NPU probe hint", value = probe.backendNpuProbeHint?.ifBlank { "unknown" } ?: "unknown"))
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:202:            add(InferenceStatItemUi(label = "Backend NPU class candidates", value = probe.backendNpuClassCandidates.takeIf { it.isNotEmpty() }?.take(10)?.joinToString(", ") ?: "none/unknown"))
